Row,Vin,Year,Make,Model
A04,JH4DC4462TS021762,1996,ACURA,INTEGRA
A04,2HNYD18935H516298,2005,ACURA,MDX
A15,JH4UA2654VC007728,1997,ACURA,TL
A15,JH4KA96542C011225,2002,ACURA,RL
A14,2HNYD18272H532969,2002,ACURA,MDX
A08,19UUA66287A018889,2007,ACURA,TL
B03,1J4GZ78Y3SC751581,1995,JEEP,CHERGRAND
B06,1JCMT7843HT150993,1987,JEEP,CHEROKEE
B02,1J4GL58K34W119778,2004,JEEP,LIBERTY
B03,1J4GL48K26W152543,2006,JEEP,LIBERTY
B05,1J4GZ78Y6SC785885,1995,JEEP,GRANDCHER
B02,1J4GZ58S4WC197456,1998,JEEP,GRANDCHER
B02,J4A154CP88524,1974,JEEP,WAGONEER
B02,1J4FF48S3YL239486,2000,JEEP,CHEROKEE
B07,1J4GW68N7XC500157,1999,JEEP,GRANDCHER
B07,1J8GL48K42W245069,2002,JEEP,LIBERTY
B04,1J4GL58K24W188414,2004,JEEP,LIBERTY
B02,1J4GL48K86W192349,2006,JEEP,LIBERTY
B04,1J4GZ78Y7VC707006,1997,JEEP,GRANDCHER
B01,1J4GZ78Y9WC127287,1998,JEEP,GRANDCHER
B09,1J4GW68N8XC637933,1999,JEEP,CHERGRAND
B06,1J4GL48K43W613303,2003,JEEP,LIBERTY
B07,1J4GZ58S6VC777466,1997,JEEP,GRANDCHER
B08,1J4GW48N5YC235129,2000,JEEP,CHERGRAND
B02,1J8HR58P27C643037,2007,JEEP,GRANDCHER
B04,1J4GL48K06W270123,2006,JEEP,LIBERTY
B09,1J4GW58S5XC519841,1999,JEEP,CHERGRAND
B03,1J4GW48N7YC102002,2000,JEEP,GRANDCHER
SCCRAP,1J4GL48K73W513700,2003,JEEP,LIBERTY
B04,1J4GW58S82C142091,2002,JEEP,GRANDCHER
B08,1J4GL38K56W163661,2006,JEEP,LIBERTY
B02,1J8GX58N84C267777,2004,JEEP,GRANDCHER
B05,1J4GL48K53W580408,2003,JEEP,LIBERTY
B03,1J4GW48N14C197781,2004,JEEP,GRANDCHER
B02,1J4GW48N74C404531,2004,JEEP,CHERGRAND
B06,1J4GR48K46C330307,2006,JEEP,GRANDCHER
B02,1J4HR58N35C603787,2005,JEEP,GRANDCHER
B04,1J8GR48K38C235870,2008,JEEP,GRANDCHER
B09,1J4GR48K25C691632,2005,JEEP,GRANDCHER
B09,JB3CU24A4MU001488,1991,DODGE,COLT PASS
B08,JP3CV20D9NZ041890,1992,DODGE,COLTVISTA
B09,JB3CU24A6MU057352,1991,DODGE,COLT PASS
A08,WAUVC68E83A366963,2003,AUDI,A4 AUDI
A07,WAUJC68E94A141824,2004,AUDI,A4 AUDI
A14,WBADT63411CF11310,2001,BMW,530I
A03,WBANF33527CS38693,2007,BMW,525I
A04,WBAFA53551LP23013,2001,BMW,X5
A03,WBAVB13556PT13619,2006,BMW,325I
B09,2C8GF68445R278581,2005,CHRYSLER,PACIFICA
B06,1C4GP44G8YB737634,2000,CHRYSLER,TOWN COUN
B03,3C4FY48B54T279633,2004,CHRYSLER,PTCRUISER
B08,2A8HR44E99R652326,2009,CHRYSLER,TOWN COUN
B03,2A8GF68X68R100602,2008,CHRYSLER,PACIFICA
B05,3A4FY58B67T574485,2007,CHRYSLER,PTCRUISER
B05,2C3HE66G42H140969,2002,CHRYSLER,300M
B05,3CAFY4BB11T263026,2001,CHRYSLER,PTCRUISER
B05,2C3KA63HX6H418102,2006,CHRYSLER,300C
B02,3C4FY48B53T635612,2003,CHRYSLER,PTCRUISER
B02,3A4FY58B66T277831,2006,CHRYSLER,PTCRUISER
B08,4C3AG42H61E071172,2001,CHRYSLER,SEBRING
B06,3C3EL45H8XT553872,1999,CHRYSLER,SEBRING
B05,1C4GP45R44B585684,2004,CHRYSLER,TOWN COUN
B04,2C3HE66G22H189989,2002,CHRYSLER,300M
B03,2C4GP54L25R497786,2005,CHRYSLER,TOWN COUN
B05,1C3AL56R72N266348,2002,CHRYSLER,SEBRING
B08,3C4FY48B13T544384,2003,CHRYSLER,PTCRUISER
B05,2C4GP44371R298527,2001,CHRYSLER,TOWN COUN
B06,2C4GP64L35R214642,2005,CHRYSLER,TOWN COUN
B04,2C3CCACG9CH146534,2012,CHRYSLER,300
B08,2C4GP44R24R553626,2004,CHRYSLER,TOWN COUN
B07,2C8GP64L61R414617,2001,CHRYSLER,TOWN COUN
B03,2A8GF78X57R327574,2007,CHRYSLER,PACIFICA
B06,1C4GT64L6VB443486,1997,CHRYSLER,TOWN COUN
B03,3C4FY58B73T615691,2003,CHRYSLER,PTCRUISER
B02,2C8GP64L23R308460,2003,CHRYSLER,TOWN COUN
B07,1C3CCCAB5FN671136,2015,CHRYSLER,200
B09,2C8GM68424R379297,2004,CHRYSLER,PACIFICA
B02,2A4GP54L56R661222,2006,CHRYSLER,TOWN COUN
B08,1C3CC5FB4AN208448,2010,CHRYSLER,SEBRING
B03,2C3HD46R51H546427,2001,CHRYSLER,CONCORDE
B09,2C8GF68434R646652,2004,CHRYSLER,PACIFICA
B06,2C4GP44372R710771,2002,CHRYSLER,TOWN COUN
B03,2C3JA53G75H528939,2005,CHRYSLER,300
B06,2C3AD36J91H532598,2001,CHRYSLER,CONCORDE
B07,1C3XV56L9PD169505,1993,CHRYSLER,IMPERIAL
B09,2A4GP44R76R905659,2006,CHRYSLER,TOWN COUN
B05,3C3EL55H4WT261236,1998,CHRYSLER,SEBRING
B08,1C3EL46J85N542210,2005,CHRYSLER,SEBRING
B08,1C3CDFBA8GD689111,2016,DODGE,DART
B08,1B3CB3HA2BD204446,2011,DODGE,CALIBER
B07,1B3EL36T84N195629,2004,DODGE,STRATUS
B06,1B3EL36X53N549544,2003,DODGE,STRATUS
B04,1B3CC4FB2AN235901,2010,DODGE,AVENGER
B03,3B3XP64K6PT624540,1993,DODGE,SHADOW
B09,1B3HB28B77D232145,2007,DODGE,CALIBER
B07,3D4GH67V69T184925,2009,DODGE,JOURNEY
B08,1B3ES46C2YD852512,2000,DODGE,NEON-DODG
B06,1B3EJ56H6VN537335,1997,DODGE,STRATUS
B04,2B3KA53H46H260900,2006,DODGE,CHARGER
B07,1B3EL46J95N558106,2005,DODGE,STRATUS
B08,1B3ES56C05D107887,2005,DODGE,NEON
B09,1B3ES56C43D246451,2003,DODGE,NEON
B04,2B3KA43G36H182742,2006,DODGE,CHARGER
B02,1B3ES56C44D502928,2004,DODGE,NEON
B04,1C3CDZCB1DN665750,2013,DODGE,AVENGER
B03,1B3LC56K08N299600,2008,DODGE,AVENGER
B07,2B3KA43G66H166146,2006,DODGE,CHARGER
B07,4B3AG52H95E018376,2005,DODGE,STRATUS
B07,1B3XA46K9NF295875,1992,DODGE,SPIRIT
B07,1B3BA46K2KF411813,1989,DODGE,SPIRIT
B04,2B3HD46T7TH192390,1996,DODGE,INTREPID
B04,1P3ES46C6YD695629,2000,CHRYSLER,NEON-PLYM
A01,P18159763,1949,CHRYSLER,PLYMOUTH
A01,P18134152,1949,CHRYSLER,PLYMOUTH
B03,3B7HC13Y2VG790132,1997,DODGE,RAM1500
B04,1D4HB58256F122863,2006,DODGE,DURANGO
